"w_1183.jpg", [(1268.9354838709678, 1356.5910282258064), (822.28225806451633, 93.032560483870839), (1897.7762096774197, 16.631350806451792), (2338.552419354839, 1131.4432031249996)]
"w_8120.jpg", [(2854.5403225806449, 1253.7439516129029), (2014.8225806451612, 3209.7923387096771), (829.3387096774195, 3219.6713709677415), (1728.3306451612905, 878.34072580645125)]
"w_3727.jpg", [(1538.3709677419356, 1757.2195564516128), (1074.0564516129034, 1418.9332661290321), (2175.1451612903224, 344.37681451612889), (2758.8548387096776, 682.66310483870961)]
"w_5509.jpg", [(1516.9193548387095, 494.63290322580633), (2148.6612903225805, 760.95548387096778), (1355.8870967741934, 1956.3103225806456), (643.6290322580644, 1615.6651612903229)]
"w_5115.jpg", [(1293.9516129032259, 1925.3425806451617), (631.24193548387098, 1838.6329032258068), (1157.6935483870968, 699.01999999999998), (1783.2419354838707, 798.11677419354851)]
"w_4101.jpg", [(1632.6995967741937, 1332.5319153225805), (1135.3931451612905, 1196.9028830645161), (1559.2338709677422, 38.404899193548317), (2130.0060483870971, 190.98756048387077)]
"w_1739.jpg", [(5.4536290322580498, 1154.333326612903), (554.87036046436003, 623.79066750536526), (1992.192840709547, 1088.2529536981333), (1496.3479676118623, 1741.0107613204018)]
"w_2624.jpg", [(1713.8084677419356, 1746.1948185483866), (1707.1895161290322, 918.82586693548342), (3256.0241935483873, 1110.7754637096771), (3222.9294354838712, 1931.5254637096771)]
"w_8660.jpg", [(1275.3709677419354, 451.27806451612901), (2117.6935483870966, 661.85870967741948), (1715.1129032258063, 2005.8587096774197), (841.82258064516122, 1950.1167741935487)]
"w_994.jpg", [(1588.1451612903224, 2047.4238709677415), (2999.1129032258063, 197.48838709677284), (3939.7580645161288, 699.16580645161184), (2790.0806451612902, 2559.5529032258059)]
"w_8471.jpg", [(1095.758064516129, 1083.0200000000002), (1504.5322580645161, 822.89096774193558), (2161.0483870967741, 1677.6006451612907), (1684.1451612903224, 1764.3103225806453)]
"w_6008.jpg", [(1629.9516129032259, 1002.2625806451601), (3030.4677419354839, 814.13354838709574), (3573.9516129032254, 3385.230322580645), (2204.7903225806454, 3437.4883870967742)]
"w_10111.jpg", [(1031.7580645161288, 1360.258064516129), (1167.2419354838707, 534.45161290322585), (3180.1451612903224, 902.19354838709683), (3044.6612903225805, 1734.4516129032259)]
"w_6470.jpg", [(71.862903225806463, 963.99699596774167), (2206.5685483870966, 758.96877016128997), (2381.4455645161288, 1416.2651411290321), (138.19556451612902, 1687.6260282258065)]
"w_4721.jpg", [(1287.758064516129, 1343.1490322580646), (606.4677419354839, 469.85870967741926), (1114.3387096774193, 178.76193548387073), (1758.4677419354839, 1268.8264516129034)]
"w_3974.jpg", [(2298.8548387096776, 1911.5529032258059), (1128.2741935483868, 1200.8432258064508), (2884.1451612903224, 19.810967741934292), (3688.9193548387093, 377.03229032258014)]
"w_5991.jpg", [(1194.8548387096773, 915.79419354838728), (1783.2419354838707, 1021.0845161290324), (1430.2096774193549, 2036.8264516129036), (569.30645161290317, 1999.2744516129032)]
"w_10865.jpg", [(738.42943548387098, 872.26752016129035), (1868.197580645161, 5.0941330645159724), (2472.776209677419, 393.73815977822551), (1538.4274193548385, 1267.0184017137096)]
"w_10166.jpg", [(783.15322580645147, 1219.5795564516129), (1836.5887096774188, 24.829556451612461), (2671.6290322580635, 301.03520161290317), (1508.9959677419351, 1534.3255241935485)]
"w_31.jpg", [(846.37500000000023, 1108.4901209677416), (1250.6895161290324, 228.83286290322553), (1704.177419354839, 294.39737903225773), (1398.2096774193549, 1239.6191532258063)]
"w_5001.jpg", [(1730.6229838709676, 1804.6693749999999), (1494.8669354838707, 1353.364939516129), (3306.8205645161288, 1063.7217943548385), (3320.2923387096771, 1744.0463911290321)]
"w_2645.jpg", [(-0.5, 977.72967741935486), (1776.0731529656605, 726.53320915712811), (2011.6053069719042, 1387.3317523413111), (9.5819979188345314, 1655.5767055150886)]
"w_5758.jpg", [(1375.4032258064515, 1267.8970967741936), (1054.5967741935483, 13.187419354839221), (1938.5967741935481, 0.12331451612908495), (2138.2096774193542, 1162.4259497983876)]
"w_10310.jpg", [(986.76612903225805, 1467.5499798387093), (664.00604838709683, 239.79594758064513), (1531.0282258064515, 56.265705645161233), (1809.4879032258061, 1347.3060282258061)]
"w_4002.jpg", [(20.566532258064512, 1031.3621572580641), (659.58467741935465, 216.78957661290269), (2380.0181451612898, 1249.0496572580641), (1460.1129032258063, 1852.9569153225805)]
"w_2291.jpg", [(147.9677419354839, 760.732741935484), (360.06451612903231, 455.31338709677425), (1195.7258064516132, 714.07145161290327), (992.11290322580646, 1023.7327419354839)]
"w_2422.jpg", [(158.43548387096769, 928.14822580645182), (225.67741935483866, 206.82564516129059), (1955.6290322580644, 298.51919354838719), (1827.2580645161288, 1062.6320967741935)]
"w_10875.jpg", [(831.27419354838719, 1613.7422580645161), (695.72580645161281, 1034.5809677419354), (2260.6935483870966, 794.29064516129029), (2402.4032258064512, 1391.935806451613)]
"w_2627.jpg", [(1219.6290322580644, 767.14903225806461), (2037.1774193548385, 822.89096774193558), (1777.0483870967741, 2036.8264516129036), (649.82258064516122, 1999.2744516129032)]
"w_6837.jpg", [(1811.427419354839, 2600.7504233870968), (2810.3104838709678, 2612.3653427419354), (2903.2298387096776, 3797.0871169354837), (1602.358870967742, 3797.0871169354837)]
"w_4812.jpg", [(1012.1209677419354, 661.79201612903216), (1650.3790322580644, 238.33233870967751), (2454.338709677419, 2005.816209677419), (1527.6370967741934, 2005.816209677419)]
"w_1724.jpg", [(1417.8225806451612, 1609.4716129032261), (358.72580645161281, 333.60064516129023), (1262.983870967742, 23.923225806451683), (2049.5645161290322, 1336.955483870968)]
"w_7970.jpg", [(1964.4032258064517, 2716.3270967741933), (1567.2419354838712, 594.64967741935379), (2675.1129032258063, 490.13354838709574), (3103.6290322580644, 2643.1658064516123)]
"w_10799.jpg", [(1111.7298387096773, 1173.3407459677419), (850.89717741935465, 341.62905241935482), (1338.1129032258063, 228.43752016129042), (1628.4737903225805, 1069.9919556451614)]
"w_4062.jpg", [(984.82258064516122, 1731.8725806451612), (614.5, 1295.4209677419356), (1745.3064516129029, 925.0983870967741), (1950.3064516129029, 1295.4209677419356)]
"w_2989.jpg", [(563.88709677419354, 354.26258064516014), (1922.5967741935483, 9.3593548387088958), (3427.6290322580644, 2190.1258387096759), (2288.4032258064517, 2702.2548709677403)]
"w_8204.jpg", [(983.11290322580635, 901.04645161290296), (1092.4032258064515, 319.8206451612898), (2423.7580645161288, 528.46580645161248), (2369.1129032258063, 1089.82064516129)]
"w_3431.jpg", [(1901.6935483870966, 1503.9399999999991), (3208.1451612903224, 1409.8754838709669), (3438.0806451612907, 3437.4883870967742), (2183.8870967741937, 3426.3774516129029)]
"w_9381.jpg", [(878.98387096774195, 2036.8264516129036), (5.6935483870967687, 1943.5325161290325), (1217.1366285119664, 83.828570239334113), (1896.1992715920912, 325.41816441207084)]
"w_8678.jpg", [(1122.0322580645161, 1603.7728225806452), (1462.1935483870966, 10.684112903226378), (2199.2096774193546, 0.43702217741974891), (1927.0806451612902, 1690.1943963205649)]
"w_9257.jpg", [(783.86693548387098, 1388.3834072580644), (1987.0060483870968, 710.37131048387073), (2339.3064516129034, 1122.4963104838707), (1222.5806451612905, 1900.2160685483873)]
"w_773.jpg", [(1284.9838709677422, 969.50943548387113), (2075.5564516129034, 879.52556451612918), (2171.9677419354839, 2081.4529838709677), (1407.1048387096778, 2094.3078225806453)]
"w_981.jpg", [(1290.891129032258, 814.06925403225796), (1838.7540322580646, 1153.2224798387097), (834.3387096774195, 2144.5934475806453), (169.07661290322585, 1824.7536466733868)]
"w_10930.jpg", [(1142.1451612903224, 1193.3029032258066), (1591.5, 692.59322580645176), (1989.5, 859.49645161290346), (1488.7903225806451, 1360.2061290322581)]
"w_3069.jpg", [(1919.2419354838707, 2644.2599999999998), (2901.4354838709673, 813.80838709677437), (3861.3064516129025, 1159.8083870967744), (3013.0483870967737, 2945.6148387096773)]
"w_7233.jpg", [(1769.7620967741932, 1966.8581653225806), (2415.3870967741932, 998.42066532258059), (4945.8205645161288, 1633.6323588709679), (4633.4213709677415, 2758.2694556451615)]
"w_8644.jpg", [(1755.6532258064512, 1358.6912499999999), (2218.8145161290322, 750.79205645161255), (4737.2540322580644, 1484.1307661290321), (4650.4112903225805, 2188.5218951612896)]
"w_9659.jpg", [(603.8064516129034, 1653.7451209677417), (367.33870967741939, 878.65641129032224), (2311.6290322580649, 622.48302419354786), (2515.2540322580649, 1331.8862499999998)]
"w_1467.jpg", [(18.080645161290249, 1113.3683870967741), (24.274193548386961, 388.72322580645141), (1702.7258064516127, 630.27161290322556), (1572.6612903225805, 1336.336129032258)]
"w_4510.jpg", [(1215.4677419354837, 1075.7595161290321), (1441.2903225806451, 618.32403225806456), (2778.8548387096776, 1046.8079032258063), (2570.4032258064517, 1481.0820967741934)]
"w_6744.jpg", [(1230.8467741935488, 892.86314516129028), (1781.1693548387098, 487.00024193548415), (2874.9354838709678, 2082.935725806451), (1946.266129032258, 2241.1534677419349)]
"w_2846.jpg", [(364.99999999999977, 56.271129032257704), (2121.7580645161288, 20.900161290322103), (4503.4032258064517, 1908.6800040322578), (3737.0322580645161, 2781.1638750000002)]
"w_8910.jpg", [(3208.1451612903224, 1534.2496774193542), (5141.6935483870966, 886.2496774193537), (5162.5967741935483, 2004.5722580645152), (3782.2337148803331, 2337.9056642819974)]
"w_1017.jpg", [(445.43548387096769, 1119.5619354838709), (2235.3709677419356, 326.78774193548361), (2743.2419354838707, 865.62645161290311), (1009.0483870967741, 1664.594193548387)]
"w_3509.jpg", [(1207.241935483871, 760.33612903225799), (2068.1451612903224, 834.65870967741921), (1585.0483870967741, 1986.6587096774197), (860.40322580645147, 1751.3038709677421)]
"w_5698.jpg", [(1182.4677419354839, 1522.1425806451614), (2068.1451612903224, 512.59419354838678), (2811.3709677419356, 878.01354838709676), (2043.3709677419356, 1893.755483870968)]
"w_9759.jpg", [(1487.2822580645159, 1004.5809274193546), (2188.6653225806449, 919.56479838709652), (2479.1370967741932, 1961.012379032258), (1657.314516129032, 2095.6212500000001)]
"w_6496.jpg", [(16.830645161290363, 23.971733870967455), (1097.4566438768209, 5.8014497227827633), (2547.0489334027052, 971.06255702627095), (2063.8515035607434, 1591.013976446146)]
"w_5248.jpg", [(1108.1451612903224, 1001.8845161290321), (2173.4354838709678, 23.303870967741659), (2941.4354838709678, 4.7232258064514099), (1777.0483870967741, 1451.5428387096774)]
"w_6144.jpg", [(1409.1290322580644, 1059.3831451612903), (1946.8225806451612, 34.858951612903184), (2593.5080645161288, 245.57669354838708), (2070.3467741935483, 1255.5686290322578)]
"w_1611.jpg", [(1642.9616935483873, 824.04965725806414), (2842.9495967741937, 867.5274798387095), (2747.2983870967741, 2832.7250604838709), (1512.5282258064517, 2797.9428024193548)]
"w_8495.jpg", [(92.403225806451587, 1361.1103225806451), (1510.7258064516129, 655.04580645161263), (1808.016129032258, 1014.2716129032258), (383.5, 1850.4006451612904)]
"w_5814.jpg", [(110.98387096774195, 1008.078064516129), (1721.3064516129029, 995.69096774193531), (1671.7580645161288, 1633.6264516129033), (172.91935483870964, 1565.4974193548387)]
"w_10077.jpg", [(1175.9959677419354, 78.432883064515408), (3182.9596774193542, 20.761512096773004), (4128.770161290322, 2179.1250660282249), (2652.3830645161288, 2594.3589369959664)]
"w_6821.jpg", [(533.06653225806451, 2175.7832862903224), (3636.4637096774195, 869.0897379032258), (4148.2520161290322, 1729.3296572580643), (1164.635080645161, 3166.6925604838707)]
"w_6310.jpg", [(724.14516129032245, 847.04580645161286), (2198.2096774193546, 29.497419354838257), (2774.2096774193546, 264.85225806451581), (1783.2419354838707, 1323.9490322580646)]
"w_102.jpg", [(1504.4879032258063, 1179.9329435483869), (2877.5645161290327, 1893.4531048387094), (1924.2056451612905, 1965.4047177419352), (1282.6370967741934, 1589.7346340725803)]
"w_8754.jpg", [(1213.4354838709676, 1423.0458064516129), (1566.4677419354839, 41.884516129031908), (2545.0483870967741, 4.7232258064514099), (2049.5645161290322, 1618.7686451612904)]
"w_10103.jpg", [(1442.9052419354839, 1908.2809879032257), (2765.3064516129029, 620.45235887096715), (3474.0443548387098, 931.60558467741885), (2298.5766129032254, 2262.6499395161291)]
"w_2161.jpg", [(1005.1008064516129, 1591.076572580645), (1542.2540322580644, 4.6007661290318538), (2441.6733870967746, 8.2759465725798691), (2054.4233870967746, 1869.5743336693542)]
"w_5142.jpg", [(137.79032258064518, 661.57173387096782), (731.2862903225805, 148.74512096774197), (1993.1854838709673, 667.33383064516147), (1555.2661290322578, 1162.8741532258066)]
"w_1726.jpg", [(1109.125, 798.13929435483851), (1801.1491935483871, 40.492116935483864), (2367.8931451612907, 291.05260080645121), (1473.0342741935485, 1179.9457459677417)]
"w_11256.jpg", [(782.5, 1267.4424999999999), (2497.0, 187.44249999999965), (3138.25, 862.44249999999965), (1349.5, 1665.6924999999999)]
"w_250.jpg", [(553.22580645161281, 30.142560483870511), (1629.2157258064512, 11.265544354838312), (2101.141129032258, 1585.2227474798381), (1106.9516129032259, 1616.6844410282251)]
"w_6130.jpg", [(432.24193548387098, 1176.860201612903), (1027.2620967741934, 40.912620967741532), (4153.822580645161, 1166.0416532258059), (3396.5241935483868, 2475.0860080645152)]
"w_2320.jpg", [(1974.8548387096776, 1732.8303225806444), (2497.4354838709678, 719.023870967741), (4734.0806451612898, 1408.8303225806444), (4242.8548387096771, 2453.9916129032254)]
"w_5053.jpg", [(916.14516129032245, 1100.9812903225807), (1863.7580645161288, 17.110322580644606), (2637.9516129032259, 2.5621935483868583), (1808.016129032258, 1747.6986193548387)]
"w_4636.jpg", [(30.125, 1241.7487499999997), (1843.125, 831.37374999999975), (2088.125, 1419.3737499999997), (244.5, 1915.4987499999997)]
"w_7761.jpg", [(259.4697580645161, 581.40796370967746), (856.69758064516134, 12.28497983870966), (2831.0625, 1151.337668850806), (2023.0483870967741, 1706.4082333669351)]
"w_2289.jpg", [(1401.9697580645161, 2241.6938508064518), (3982.5141129032259, 682.14747983870939), (4767.8971774193542, 1770.4640120967742), (2692.2419354838707, 3015.8571572580645)]
"w_9343.jpg", [(1912.1451612903224, 1272.9593548387088), (3239.5, 739.92709677419225), (3584.4032258064517, 1889.6045161290313), (2737.8225806451615, 2234.507741935483)]
"w_5660.jpg", [(129.5645161290322, 1280.594193548387), (67.629032258064512, 456.85225806451581), (1572.6612903225805, 351.56193548387091), (1640.7903225806449, 1156.7232258064516)]
"w_5904.jpg", [(783.37096774193549, 1962.7658064516122), (2675.1129032258063, 71.02387096774055), (3835.2419354838712, 917.60451612903125), (1650.8548387096776, 2485.3464516129025)]
"w_3191.jpg", [(2007.2318548387095, 1842.5706653225802), (2007.2318548387095, 782.65131048387047), (3036.5766129032254, 894.75816532258023), (2832.7459677419356, 2005.6351814516129)]
"w_3212.jpg", [(197.69354838709671, 1385.8845161290324), (1368.2741935483871, 320.59419354838701), (1956.6612903225805, 828.46516129032238), (600.27419354838707, 1930.9167741935485)]
"w_3519.jpg", [(846.37096774193537, 668.68481854838728), (2157.8447580645161, 109.98522177419409), (2410.7298387096771, 556.94489919354874), (1146.304435483871, 1109.7634475806453)]
"w_2080.jpg", [(675.11290322580635, 552.80774193548359), (1827.6290322580644, 354.09806451612872), (1936.9193548387098, 840.93677419354822), (759.5645161290322, 940.29161290322577)]
"w_11186.jpg", [(1219.5625000000002, 784.58179435483726), (4748.5604838709678, 2463.8076008064504), (4250.0403225806458, 3487.0858266129026), (524.25806451612902, 2096.4769556451602)]
"w_566.jpg", [(345.09677419354836, 498.5808669354833), (1826.2258064516129, 813.32078629032208), (1628.741935483871, 1270.0022379032253), (271.04032258064518, 1029.3187701612899)]
"w_5689.jpg", [(835.6290322580644, 10.916774193548008), (1863.7580645161288, 0), (1808.016129032258, 1170.3534677419357), (1064.7903225806451, 1188.9341129032259)]
"w_8770.jpg", [(1027.6290322580644, 1144.336129032258), (1838.983870967742, 630.27161290322556), (3046.7258064516127, 1844.2070967741938), (2154.8548387096776, 2030.013548387097)]
"w_1146.jpg", [(514.76209677419365, 322.77689516129021), (1162.5201612903227, 195.18818548387094), (1560.008064516129, 926.36963709677411), (1103.633064516129, 1039.2365725806451)]
"w_9889.jpg", [(874.09072580645147, 1010.3326814516124), (1159.6713709677417, 403.47381048387047), (1689.1854838709678, 546.26413306451559), (1361.9576612903224, 1218.5685685483868)]
"w_3371.jpg", [(160.5322580645161, 1094.7877419354838), (222.46774193548379, 376.33612903225776), (2037.1774193548385, 531.17483870967726), (1938.0806451612902, 1262.0135483870968)]
"w_47.jpg", [(996.6612903225805, 500.20709677419336), (1715.1129032258063, 370.14258064516116), (1857.5645161290322, 1311.5619354838709), (1287.758064516129, 1373.4974193548387)]
"w_5867.jpg", [(1384.5725806451615, 764.09413306451574), (1740.5947580645161, 1081.1001814516126), (960.27217741935476, 1588.3098588709672), (248.22782258064524, 1524.9086491935479)]
"w_8996.jpg", [(1312.5322580645161, 1844.2070967741938), (1052.4032258064515, 363.94903225806411), (1777.0483870967741, 283.43290322580606), (2092.9193548387098, 1800.8522580645163)]
"w_3654.jpg", [(440.23185483870964, 696.57235887096772), (1974.2076612903224, 32.612681451612843), (2449.2822580645161, 461.89695564516137), (915.30645161290329, 1251.7800201612902)]
"w_10410.jpg", [(1690.2358870967741, 921.11860887096691), (4112.1008064516127, 884.56215725806351), (4139.5181451612898, 1697.9432056451606), (1745.0705645161293, 1652.2476411290318)]
"w_10495.jpg", [(1434.5080645161288, 400.62149193548385), (2205.6572580645161, 239.68600806451605), (2507.4112903225805, 1292.4722983870965), (1716.1451612903224, 1372.9400403225804)]
"w_2279.jpg", [(738.5322580645161, 705.30929435483858), (2082.6471774193551, 298.84155241935468), (2225.8346774193551, 709.92824596774176), (969.47983870967755, 1065.5875201612903)]
"w_6920.jpg", [(1882.338709677419, 673.62645161290311), (3034.338709677419, 1484.9812903225807), (2922.8548387096771, 1862.7877419354841), (1535.5, 1125.7554838709677)]
"w_10533.jpg", [(1419.0725806451612, 1487.0709274193546), (798.87096774193537, 267.34108870967748), (1432.8548387096773, 122.62737903225798), (2094.4032258064517, 1411.2685080645158)]
"w_1817.jpg", [(958.89516129032256, 1337.9393145161289), (1556.9596774193546, 197.87883064516063), (2167.4838709677415, 384.77399193548354), (1544.5, 1487.4554435483869)]
"w_3028.jpg", [(2100.0846774193546, 1229.1763306451608), (4718.4879032258059, 2802.1722983870964), (3614.4596774193546, 3183.2085887096773), (1572.4959677419356, 1834.9263306451608)]
